City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Clyde River,CA,2022-07-22 03:17:41,70.4692,-68.5914,37.63,100,100,5.75,light rain
1,Qaanaaq,GL,2022-07-22 03:17:41,77.484,-69.3632,44.4,97,100,6.91,moderate rain
2,East London,ZA,2022-07-22 03:17:42,-33.0153,27.9116,54.54,87,0,6.91,clear sky
3,Dicabisagan,PH,2022-07-22 03:17:42,17.0818,122.4157,88.41,66,7,5.46,clear sky
4,Black River,JM,2022-07-22 03:17:43,18.0264,-77.8487,79.57,78,7,4.76,clear sky
5,Cape Town,ZA,2022-07-22 03:17:07,-33.9258,18.4232,52.12,90,0,2.3,clear sky
6,Belorechensk,RU,2022-07-22 03:17:43,44.76,39.87,61.97,85,88,5.64,overcast clouds
7,Hithadhoo,MV,2022-07-22 03:17:43,-0.6,73.0833,77.94,87,100,13.53,light rain
8,Sobradinho,BR,2022-07-22 03:17:44,-12.8333,-39.1,65.23,99,66,3.42,broken clouds
9,Verkh-Usugli,RU,2022-07-22 03:17:44,52.7,115.1667,79.38,45,53,5.97,broken clouds
10,Seoul,KR,2022-07-22 03:15:11,37.5683,126.9778,83.77,65,75,5.75,broken clouds
11,Kijang,KR,2022-07-22 03:17:45,35.2442,129.2139,87.53,70,38,3.98,scattered clouds
12,Nikolskoye,RU,2022-07-22 03:17:45,59.7035,30.7861,62.8,88,12,3.29,few clouds
13,Hobart,AU,2022-07-22 03:17:46,-42.8794,147.3294,57.06,64,20,12.66,few clouds
14,Albany,US,2022-07-22 03:17:25,42.6001,-73.9662,75.58,74,0,4.29,clear sky
15,Ushuaia,AR,2022-07-22 03:13:29,-54.8,-68.3,31.66,93,75,28.77,snow
16,Chuy,UY,2022-07-22 03:17:47,-33.6971,-53.4616,50.9,92,99,4.43,overcast clouds
17,Katsuura,JP,2022-07-22 03:17:47,35.1333,140.3,82.42,88,45,17.56,scattered clouds
18,Kualakapuas,ID,2022-07-22 03:17:47,-3.0091,114.3876,86.52,67,98,4.18,overcast clouds
19,Faanui,PF,2022-07-22 03:17:48,-16.4833,-151.75,77.34,73,16,10.63,few clouds
20,Neiafu,TO,2022-07-22 03:17:48,-18.65,-173.9833,77.18,75,15,10.45,few clouds
21,New Norfolk,AU,2022-07-22 03:17:48,-42.7826,147.0587,56.7,75,3,4.68,clear sky
22,Basoko,CD,2022-07-22 03:17:49,1.2391,23.616,71.02,96,100,2.28,moderate rain
23,Hamilton,US,2022-07-22 03:15:00,39.1834,-84.5333,78.75,76,0,6.91,clear sky
24,Husavik,IS,2022-07-22 03:17:49,66.0449,-17.3389,47.5,90,58,3.31,broken clouds
25,Saskylakh,RU,2022-07-22 03:17:50,71.9167,114.0833,55.45,59,100,8.21,overcast clouds
26,Kodiak,US,2022-07-22 03:17:50,57.79,-152.4072,54.91,76,100,0.0,overcast clouds
27,Alofi,NU,2022-07-22 03:17:51,-19.0595,-169.9187,80.49,65,40,11.5,scattered clouds
28,Rikitea,PF,2022-07-22 03:17:46,-23.1203,-134.9692,74.44,81,99,24.94,light rain
29,Puerto Ayora,EC,2022-07-22 03:17:51,-0.7393,-90.3518,67.55,98,58,1.99,broken clouds
30,Nouadhibou,MR,2022-07-22 03:17:52,20.931,-17.0347,75.18,88,5,3.44,clear sky
31,Bethel,US,2022-07-22 03:17:52,41.3712,-73.414,80.06,82,31,1.01,scattered clouds
32,Kapaa,US,2022-07-22 03:17:53,22.0752,-159.319,85.98,72,75,16.11,broken clouds
33,Codrington,AU,2022-07-22 03:17:53,-38.2667,141.9667,59.47,66,100,14.99,light rain
34,Pochutla,MX,2022-07-22 03:17:54,15.7432,-96.4661,78.82,92,100,3.67,overcast clouds
35,Odweyne,SO,2022-07-22 03:17:54,9.4092,45.064,69.91,53,48,19.15,scattered clouds
36,Airai,TL,2022-07-22 03:17:54,-8.9266,125.4092,70.56,37,43,4.23,scattered clouds
37,Kailua,US,2022-07-22 03:17:55,21.4022,-157.7394,87.78,69,40,11.5,scattered clouds
38,Numan,NG,2022-07-22 03:17:55,9.4667,12.0333,72.64,94,84,7.31,light rain
39,Busselton,AU,2022-07-22 03:17:56,-33.65,115.3333,61.3,80,97,10.18,overcast clouds
40,Hambantota,LK,2022-07-22 03:17:56,6.1241,81.1185,80.92,77,100,18.01,overcast clouds
41,Amga,RU,2022-07-22 03:17:56,60.8953,131.9608,82.2,48,46,3.09,scattered clouds
42,Fortuna,US,2022-07-22 03:17:57,40.5982,-124.1573,62.1,80,42,3.0,scattered clouds
43,Esperance,AU,2022-07-22 03:17:57,-33.8667,121.9,59.43,74,43,19.39,scattered clouds
44,Yellowknife,CA,2022-07-22 03:13:35,62.456,-114.3525,57.6,67,88,4.12,overcast clouds
45,Bambous Virieux,MU,2022-07-22 03:17:58,-20.3428,57.7575,69.22,71,78,17.11,light rain
46,Alamosa,US,2022-07-22 03:17:58,37.4695,-105.87,71.58,40,0,9.22,clear sky
47,Port Alfred,ZA,2022-07-22 03:17:59,-33.5906,26.891,56.35,81,23,9.98,few clouds
48,Limbang,MY,2022-07-22 03:17:59,4.75,115.0,89.71,58,100,1.32,overcast clouds
49,Tamworth,GB,2022-07-22 03:17:59,52.634,-1.6959,62.65,83,100,5.01,overcast clouds
50,Avarua,CK,2022-07-22 03:13:37,-21.2078,-159.775,77.05,69,20,18.41,few clouds
51,Mataura,NZ,2022-07-22 03:18:00,-46.1927,168.8643,44.47,90,100,3.15,overcast clouds
52,Kirakira,SB,2022-07-22 03:18:01,-10.4544,161.9205,84.31,70,100,5.46,overcast clouds
53,Narsaq,GL,2022-07-22 03:18:01,60.9167,-46.05,50.22,78,6,4.14,clear sky
54,Mar Del Plata,AR,2022-07-22 03:14:26,-38.0023,-57.5575,49.08,72,0,9.22,clear sky
55,Aklavik,CA,2022-07-22 03:18:01,68.2191,-135.0107,70.5,45,84,11.07,broken clouds
56,Severo-Kurilsk,RU,2022-07-22 03:18:02,50.6789,156.125,52.92,95,100,23.09,heavy intensity rain
57,Bilma,NE,2022-07-22 03:18:02,18.6853,12.9164,88.38,34,77,7.11,broken clouds
58,Westport,US,2022-07-22 03:16:58,41.1415,-73.3579,85.08,91,0,5.75,clear sky
59,Tuktoyaktuk,CA,2022-07-22 03:18:03,69.4541,-133.0374,59.0,82,75,10.36,broken clouds
60,Tiksi,RU,2022-07-22 03:18:03,71.6872,128.8694,46.18,75,60,7.25,broken clouds
61,Walvis Bay,NA,2022-07-22 03:18:04,-22.9575,14.5053,56.35,47,0,4.61,clear sky
62,Denpasar,ID,2022-07-22 03:16:12,-8.65,115.2167,82.06,78,40,13.8,scattered clouds
63,Praia Da Vitoria,PT,2022-07-22 03:18:04,38.7333,-27.0667,70.75,94,0,1.86,clear sky
64,Atuona,PF,2022-07-22 03:18:05,-9.8,-139.0333,77.38,70,2,15.37,clear sky
65,Tanout,NE,2022-07-22 03:18:05,14.9709,8.8879,84.85,45,84,6.42,broken clouds
66,Viedma,AR,2022-07-22 03:18:06,-40.8135,-62.9967,47.35,53,100,14.76,overcast clouds
67,Tutoia,BR,2022-07-22 03:18:06,-2.7619,-42.2744,78.22,79,30,4.9,scattered clouds
68,Lata,PT,2022-07-22 03:18:07,40.1629,-8.3327,57.38,93,54,0.67,broken clouds
69,Esna,EG,2022-07-22 03:18:07,25.2934,32.554,82.38,28,4,14.34,clear sky
70,Yanam,IN,2022-07-22 03:18:07,16.7333,82.2167,84.38,71,100,7.02,overcast clouds
71,Punta Arenas,CL,2022-07-22 03:15:08,-53.15,-70.9167,32.11,86,20,16.11,few clouds
72,Ponta Delgada,PT,2022-07-22 03:18:08,37.7333,-25.6667,69.49,88,20,3.44,few clouds
73,Manokwari,ID,2022-07-22 03:18:08,-0.8667,134.0833,80.53,80,100,8.39,overcast clouds
74,Georgetown,MY,2022-07-22 03:18:09,5.4112,100.3354,89.55,70,20,4.61,few clouds
75,Carnarvon,AU,2022-07-22 03:18:09,-24.8667,113.6333,65.82,53,0,19.42,clear sky
76,Innisfail,AU,2022-07-22 03:18:10,-17.5333,146.0333,70.83,72,61,8.99,broken clouds
77,Lazaro Cardenas,MX,2022-07-22 03:18:10,17.9583,-102.2,81.9,83,89,1.72,overcast clouds
78,Musoma,TZ,2022-07-22 03:18:11,-1.5,33.8,67.24,59,59,11.56,broken clouds
79,Meulaboh,ID,2022-07-22 03:18:11,4.1363,96.1285,84.88,64,61,3.13,broken clouds
80,Maxixe,MZ,2022-07-22 03:18:12,-23.8597,35.3472,64.99,88,5,1.63,clear sky
81,Upernavik,GL,2022-07-22 03:18:12,72.7868,-56.1549,44.04,96,100,23.96,light rain
82,Athens,GR,2022-07-22 03:14:46,37.9795,23.7162,82.26,38,0,3.0,clear sky
83,Vila Franca Do Campo,PT,2022-07-22 03:18:13,37.7167,-25.4333,69.19,84,57,2.28,broken clouds
84,Dunedin,NZ,2022-07-22 03:18:13,-45.8742,170.5036,46.8,72,100,3.0,overcast clouds
85,Coruripe,BR,2022-07-22 03:18:07,-10.1256,-36.1756,72.07,88,73,7.83,broken clouds
86,Berlevag,NO,2022-07-22 03:18:14,70.8578,29.0864,55.2,87,100,19.57,overcast clouds
87,Port Lincoln,AU,2022-07-22 03:15:48,-34.7333,135.8667,59.54,58,100,18.05,overcast clouds
88,Sao Filipe,CV,2022-07-22 03:18:14,14.8961,-24.4956,74.1,88,85,5.59,overcast clouds
89,Dikson,RU,2022-07-22 03:18:15,73.5069,80.5464,48.61,84,38,12.3,scattered clouds
90,Torbay,CA,2022-07-22 03:18:15,47.6666,-52.7314,61.57,86,75,2.3,broken clouds
91,Tasiilaq,GL,2022-07-22 03:18:15,65.6145,-37.6368,33.96,83,81,0.69,broken clouds
92,Khatanga,RU,2022-07-22 03:18:16,71.9667,102.5,60.76,58,98,10.04,overcast clouds
93,Thompson,CA,2022-07-22 03:15:53,55.7435,-97.8558,60.96,94,100,4.61,overcast clouds
94,Saint-Pierre,RE,2022-07-22 03:18:16,-21.3393,55.4781,65.88,62,0,8.05,clear sky
95,Margate,GB,2022-07-22 03:18:17,51.3813,1.3862,63.3,79,30,3.0,scattered clouds
96,Gobabis,NA,2022-07-22 03:18:17,-22.45,18.9667,49.87,54,1,10.47,clear sky
97,Tual,ID,2022-07-22 03:18:18,-5.6667,132.75,78.82,70,39,18.99,scattered clouds
98,Nanortalik,GL,2022-07-22 03:18:18,60.1432,-45.2371,48.31,81,4,3.78,clear sky
99,Jaleswar,NP,2022-07-22 03:18:18,26.6471,85.8008,82.26,79,100,10.29,light rain
100,Akdepe,TM,2022-07-22 03:18:19,42.0551,59.3788,93.29,17,0,7.27,clear sky
101,Kitimat,CA,2022-07-22 03:18:19,54.0524,-128.6534,71.98,59,44,1.99,scattered clouds
102,Honiara,SB,2022-07-22 03:18:20,-9.4333,159.95,86.99,61,73,5.7,broken clouds
103,Lucapa,AO,2022-07-22 03:18:20,-8.4192,20.7447,66.63,54,47,4.52,scattered clouds
104,Hobyo,SO,2022-07-22 03:18:20,5.3505,48.5268,75.31,82,53,20.56,broken clouds
105,Saint-Joseph,RE,2022-07-22 03:18:21,-21.3667,55.6167,64.78,73,23,11.36,few clouds
106,Hilo,US,2022-07-22 03:18:21,19.7297,-155.09,81.28,89,100,4.61,heavy intensity rain
107,Barrow,US,2022-07-22 03:18:22,71.2906,-156.7887,42.82,75,40,24.16,scattered clouds
108,Gotsu,JP,2022-07-22 03:18:22,35.0,132.2167,73.87,92,76,11.72,broken clouds
109,Bathsheba,BB,2022-07-22 03:18:22,13.2167,-59.5167,83.01,88,40,21.85,scattered clouds
110,Ponta Do Sol,PT,2022-07-22 03:18:23,32.6667,-17.1,68.72,82,9,7.63,clear sky
111,Jamestown,US,2022-07-22 03:16:03,42.097,-79.2353,73.71,81,0,6.91,clear sky
112,Castro,BR,2022-07-22 03:18:23,-24.7911,-50.0119,58.96,84,100,2.55,overcast clouds
113,Caravelas,BR,2022-07-22 03:18:24,-17.7125,-39.2481,69.49,91,10,6.13,clear sky
114,Saint-Philippe,RE,2022-07-22 03:18:24,-21.3585,55.7679,65.79,77,18,12.01,few clouds
115,Vaini,TO,2022-07-22 03:18:25,-21.2,-175.2,74.1,76,33,11.45,scattered clouds
116,Longyearbyen,SJ,2022-07-22 03:18:25,78.2186,15.6401,49.84,87,75,2.3,broken clouds
117,Santo Tomas,PH,2022-07-22 03:18:25,14.1079,121.1414,85.57,64,30,6.11,scattered clouds
118,Katangli,RU,2022-07-22 03:18:26,51.7102,143.2326,57.24,84,100,10.47,overcast clouds
119,Deputatskiy,RU,2022-07-22 03:18:26,69.3,139.9,58.17,50,5,16.06,clear sky
120,Haines Junction,CA,2022-07-22 03:18:27,60.7522,-137.5108,60.75,44,71,12.66,broken clouds
121,Chiang Klang,TH,2022-07-22 03:18:27,19.2938,100.8617,83.16,80,66,2.77,broken clouds
122,Zhangjiakou,CN,2022-07-22 03:18:27,40.81,114.8794,81.45,52,100,9.71,moderate rain
123,Oga,IT,2022-07-22 03:18:28,46.4631,10.347,62.69,84,6,1.83,clear sky
124,Tessalit,ML,2022-07-22 03:18:28,20.1986,1.0114,86.58,37,0,5.84,clear sky
125,Omboue,GA,2022-07-22 03:18:29,-1.5746,9.2618,70.92,91,95,9.13,overcast clouds
126,Ribeira Grande,PT,2022-07-22 03:18:29,38.5167,-28.7,72.41,88,36,3.2,scattered clouds
127,Emerald,AU,2022-07-22 03:18:29,-23.5333,148.1667,69.35,56,1,16.35,clear sky
128,Estelle,US,2022-07-22 03:17:48,29.8458,-90.1067,84.2,79,75,3.44,broken clouds
129,Boa Vista,BR,2022-07-22 03:18:30,2.8197,-60.6733,78.78,83,75,4.61,light rain
130,Ewa Beach,US,2022-07-22 03:18:30,21.3156,-158.0072,87.75,53,0,15.01,clear sky
131,Bredasdorp,ZA,2022-07-22 03:18:31,-34.5322,20.0403,47.14,80,100,4.43,overcast clouds
132,Marzuq,YE,2022-07-22 03:18:31,14.4,46.4667,73.17,68,19,7.85,few clouds
133,Cidreira,BR,2022-07-22 03:18:32,-30.1811,-50.2056,63.16,92,100,2.37,overcast clouds
134,Pangnirtung,CA,2022-07-22 03:18:32,66.1451,-65.7125,43.3,91,29,2.66,scattered clouds
135,Sredniy Ikorets,RU,2022-07-22 03:18:32,51.0675,39.7584,56.46,92,99,7.85,overcast clouds
136,Leningradskiy,RU,2022-07-22 03:18:33,69.3833,178.4167,35.44,99,100,6.31,overcast clouds
137,Arraial Do Cabo,BR,2022-07-22 03:15:55,-22.9661,-42.0278,70.39,86,2,14.94,clear sky
138,Pangody,RU,2022-07-22 03:18:33,65.85,74.4859,45.41,83,100,8.12,overcast clouds
139,Sitka,US,2022-07-22 03:15:29,57.0531,-135.33,55.29,88,100,3.44,light intensity drizzle
140,Hami,CN,2022-07-22 03:18:34,42.8,93.45,84.51,18,0,3.11,clear sky
141,Carutapera,BR,2022-07-22 03:18:34,-1.195,-46.02,74.34,92,31,4.88,scattered clouds
142,Tarakan,ID,2022-07-22 03:18:35,3.3,117.6333,83.7,79,40,4.61,scattered clouds
143,Kaduqli,SD,2022-07-22 03:18:35,11.0167,29.7167,70.32,83,100,3.13,overcast clouds
144,The Valley,AI,2022-07-22 03:16:10,18.217,-63.0578,82.26,77,97,20.4,overcast clouds
145,Hermanus,ZA,2022-07-22 03:18:36,-34.4187,19.2345,52.47,69,100,4.07,overcast clouds
146,Platanos,GR,2022-07-22 03:18:36,37.6667,21.6167,75.56,39,0,5.23,clear sky
147,Iqaluit,CA,2022-07-22 03:18:37,63.7506,-68.5145,40.73,93,20,0.0,few clouds
148,Bengkulu,ID,2022-07-22 03:18:37,-3.8004,102.2655,82.72,71,86,3.67,overcast clouds
149,Lebu,CL,2022-07-22 03:18:37,-37.6167,-73.65,52.09,93,100,13.49,moderate rain
150,Tekeli,KZ,2022-07-22 03:18:38,44.83,78.8239,85.57,21,0,2.39,clear sky
151,Alta Floresta,BR,2022-07-22 03:18:38,-9.8756,-56.0861,70.16,45,0,1.95,clear sky
152,Tigil,RU,2022-07-22 03:18:39,57.8,158.6667,75.49,40,5,11.81,clear sky
153,Yakeshi,CN,2022-07-22 03:18:39,49.2833,120.7333,82.06,48,4,5.28,clear sky
154,Saint George,US,2022-07-22 03:18:40,37.1041,-113.5841,103.95,13,0,9.22,clear sky
155,Padang,ID,2022-07-22 03:18:40,-0.9492,100.3543,84.25,67,88,1.99,overcast clouds
156,Norman Wells,CA,2022-07-22 03:18:40,65.282,-126.8329,69.84,78,75,4.61,broken clouds
157,Namibe,AO,2022-07-22 03:18:41,-15.1961,12.1522,61.09,90,0,5.14,clear sky
158,Hualmay,PE,2022-07-22 03:18:41,-11.0964,-77.6139,61.18,83,7,12.06,clear sky
159,Sakakah,SA,2022-07-22 03:18:41,29.9697,40.2064,83.77,21,0,6.55,clear sky
160,Itoman,JP,2022-07-22 03:18:42,26.1247,127.6694,91.78,76,20,11.5,few clouds
161,Ust-Omchug,RU,2022-07-22 03:18:42,61.15,149.6333,69.49,56,61,5.66,broken clouds
162,Itarema,BR,2022-07-22 03:18:43,-2.9248,-39.9167,77.22,78,62,13.18,broken clouds
163,Port Hedland,AU,2022-07-22 03:18:43,-20.3167,118.5667,82.45,47,2,5.75,clear sky
164,Gimli,CA,2022-07-22 03:18:44,50.6336,-96.9907,65.44,79,56,13.11,broken clouds
165,Lumeje,AO,2022-07-22 03:18:44,-11.55,20.7833,61.12,45,84,5.48,broken clouds
166,Hasaki,JP,2022-07-22 03:18:45,35.7333,140.8333,88.29,83,14,19.73,moderate rain
167,Dukat,RU,2022-07-22 03:18:45,62.55,155.55,59.94,40,2,10.31,clear sky
168,Tra Vinh,VN,2022-07-22 03:18:45,9.9347,106.3453,85.75,63,35,3.91,scattered clouds
169,Buta,CD,2022-07-22 03:18:46,2.7858,24.73,69.73,99,100,2.42,overcast clouds
170,Vestmanna,FO,2022-07-22 03:18:46,62.1564,-7.1664,45.52,100,75,0.0,broken clouds
171,Tuatapere,NZ,2022-07-22 03:18:47,-46.1333,167.6833,44.37,91,100,2.84,overcast clouds
172,Rio Grande,BR,2022-07-22 03:18:47,-32.035,-52.0986,58.95,99,100,5.23,light rain
173,San Lorenzo,PY,2022-07-22 03:18:48,-25.3333,-57.5333,76.59,57,0,7.0,clear sky
174,Ninh Binh,VN,2022-07-22 03:15:38,20.2539,105.975,86.22,71,100,3.36,overcast clouds
175,Mandalgovi,MN,2022-07-22 03:18:48,45.7625,106.2708,65.97,39,38,24.32,scattered clouds
176,Isla Mujeres,MX,2022-07-22 03:18:49,21.2311,-86.731,84.25,79,33,11.16,scattered clouds
177,Kahului,US,2022-07-22 03:18:49,20.8947,-156.47,84.22,67,0,26.46,clear sky
178,Rolla,US,2022-07-22 03:18:49,37.9514,-91.7713,81.01,60,0,4.61,clear sky
179,Launceston,AU,2022-07-22 03:15:57,-41.45,147.1667,58.15,64,40,14.97,scattered clouds
180,Kabalo,CD,2022-07-22 03:18:50,-6.05,26.9167,71.38,52,2,3.96,clear sky
181,Sarahan,IN,2022-07-22 03:18:50,31.5167,77.8,69.42,80,99,4.03,overcast clouds
182,Gazanjyk,TM,2022-07-22 03:18:51,39.2446,55.5154,83.64,54,0,11.83,clear sky
183,Chara,RU,2022-07-22 03:18:51,56.9064,118.2631,71.24,70,99,1.03,overcast clouds
184,Marsaxlokk,MT,2022-07-22 03:18:52,35.8419,14.5431,79.09,78,0,3.44,clear sky
185,Nelson Bay,AU,2022-07-22 03:18:52,-32.7167,152.15,64.99,75,70,15.99,broken clouds
186,Luderitz,NA,2022-07-22 03:18:53,-26.6481,15.1594,59.56,60,0,9.01,clear sky
187,Bluff,NZ,2022-07-22 03:18:53,-46.6,168.3333,44.8,71,98,8.16,overcast clouds
188,Sorong,ID,2022-07-22 03:18:53,-0.8833,131.25,82.33,78,44,15.73,scattered clouds
189,Maracas,BR,2022-07-22 03:18:01,-13.4411,-40.4308,55.36,96,29,3.65,scattered clouds
190,Fairbanks,US,2022-07-22 03:18:00,64.8378,-147.7164,66.54,58,75,6.91,light rain
191,Russell,US,2022-07-22 03:15:48,32.3502,-85.1999,74.48,94,20,5.75,few clouds
192,Chimoio,MZ,2022-07-22 03:18:54,-19.1164,33.4833,58.86,94,100,3.15,overcast clouds
193,Ambilobe,MG,2022-07-22 03:18:54,-13.2,49.05,64.27,72,1,4.65,clear sky
194,Coquimbo,CL,2022-07-22 03:18:55,-29.9533,-71.3436,55.13,76,100,0.0,overcast clouds
195,Yatou,CN,2022-07-22 03:18:55,37.15,122.3833,80.64,68,13,9.37,few clouds
196,Chokurdakh,RU,2022-07-22 03:18:56,70.6333,147.9167,61.5,26,84,6.64,broken clouds
197,Sawakin,SD,2022-07-22 03:18:56,19.1059,37.3321,89.58,48,11,6.58,few clouds
198,Nardaran,AZ,2022-07-22 03:18:57,40.5561,50.0056,78.44,69,0,23.02,clear sky
199,Rocha,UY,2022-07-22 03:18:57,-34.4833,-54.3333,46.49,94,100,2.82,overcast clouds
200,Cabo San Lucas,MX,2022-07-22 03:18:57,22.8909,-109.9124,91.62,53,3,4.0,clear sky
201,Grindavik,IS,2022-07-22 03:18:58,63.8424,-22.4338,51.75,100,100,2.3,light rain
202,Asfi,MA,2022-07-22 03:18:58,32.2994,-9.2372,73.29,84,40,21.05,scattered clouds
203,Nuevo Progreso,MX,2022-07-22 03:18:59,23.1667,-97.95,82.54,92,26,5.28,scattered clouds
204,Antalaha,MG,2022-07-22 03:18:59,-14.9003,50.2788,66.99,89,74,7.76,light rain
205,Gat,IL,2022-07-22 03:18:02,31.61,34.7642,75.88,100,0,1.12,clear sky
206,Lavrentiya,RU,2022-07-22 03:19:00,65.5833,-171.0,40.19,80,100,17.49,overcast clouds
207,Mahanje,TZ,2022-07-22 03:19:00,-9.9333,35.3333,53.73,95,11,0.58,few clouds
208,Kaitangata,NZ,2022-07-22 03:19:00,-46.2817,169.8464,44.73,84,100,2.44,overcast clouds
209,Murray Bridge,AU,2022-07-22 03:18:12,-35.1167,139.2667,63.12,64,100,16.02,light rain
210,Tshikapa,CD,2022-07-22 03:19:01,-6.4167,20.8,71.22,57,7,0.94,clear sky
211,Vila Velha,BR,2022-07-22 03:19:02,-20.3297,-40.2925,67.95,93,75,3.44,broken clouds
212,Rosarito,MX,2022-07-22 03:19:02,32.3333,-117.0333,71.67,73,19,7.63,few clouds
213,Dukhovnitskoye,RU,2022-07-22 03:19:03,52.4828,48.2137,62.67,85,44,5.5,scattered clouds
214,Abha,SA,2022-07-22 03:19:03,18.2164,42.5053,64.22,88,0,0.0,clear sky
215,Ondjiva,AO,2022-07-22 03:19:03,-17.0667,15.7333,51.96,42,0,6.06,clear sky
216,Antofagasta,CL,2022-07-22 03:19:04,-23.65,-70.4,58.28,87,49,5.55,scattered clouds
217,Camopi,GF,2022-07-22 03:19:04,3.1655,-52.3158,71.4,98,85,2.19,overcast clouds
218,Tecoanapa,MX,2022-07-22 03:19:05,16.5167,-98.75,80.74,83,26,3.22,scattered clouds
219,Devrek,TR,2022-07-22 03:19:05,41.2192,31.9558,59.85,92,25,4.25,scattered clouds
220,Maceio,BR,2022-07-22 03:19:05,-9.6658,-35.7353,74.64,88,75,6.91,broken clouds
221,Pevek,RU,2022-07-22 03:19:06,69.7008,170.3133,31.57,99,100,10.83,light snow
222,Grand-Santi,GF,2022-07-22 03:19:06,4.25,-54.3833,72.18,99,100,2.15,overcast clouds
223,Provideniya,RU,2022-07-22 03:19:07,64.3833,-173.3,46.51,81,75,25.01,broken clouds
224,Victor Harbor,AU,2022-07-22 03:19:07,-35.5667,138.6167,62.01,71,100,1.01,overcast clouds
225,Belmonte,BR,2022-07-22 03:19:07,-15.8631,-38.8828,70.47,87,10,3.13,clear sky
226,Sal Rei,CV,2022-07-22 03:19:08,16.1833,-22.9167,75.11,78,100,7.96,overcast clouds
227,Bykov,RU,2022-07-22 03:19:08,47.3167,142.55,61.59,89,100,3.6,overcast clouds
228,Kavaratti,IN,2022-07-22 03:19:09,10.5669,72.642,81.05,79,100,21.52,overcast clouds
229,Leshukonskoye,RU,2022-07-22 03:19:09,64.8989,45.7622,57.29,64,83,4.47,broken clouds
230,Zhigansk,RU,2022-07-22 03:19:10,66.7697,123.3711,59.65,90,100,19.42,overcast clouds
231,Ancud,CL,2022-07-22 03:18:24,-41.8697,-73.8203,40.23,93,100,5.66,overcast clouds
232,Ronne,DK,2022-07-22 03:19:10,55.1009,14.7066,64.31,94,75,5.75,broken clouds
233,Mangan,IN,2022-07-22 03:19:10,27.5167,88.5333,78.1,89,100,0.54,overcast clouds
234,Laguna,US,2022-07-22 03:15:23,38.421,-121.4238,94.32,31,0,9.22,clear sky
235,Nanning,CN,2022-07-22 03:19:11,22.8167,108.3167,88.25,70,37,8.05,scattered clouds
236,Mehamn,NO,2022-07-22 03:19:11,71.0357,27.8492,53.55,94,75,20.71,light intensity drizzle
